,0
254,0.5369161
255,-1.1957865
256,-4.1199713
257,-1.4506605
258,0.4979043
259,-0.7502706
260,1.806189
261,-0.96143484
262,-1.8108222
263,-2.053078
264,-0.695599
265,-4.063193
266,-3.1845243
267,-3.8543
268,0.19085637
269,-0.6590019
270,-1.4099367
271,-0.59549254
272,1.1283032
273,-4.0072694
274,-1.6163087
275,-0.7501207
276,-0.5856626
277,0.06273566
278,1.1005651
279,-2.675123
280,-1.7107205
281,0.3054611
282,-2.718369
283,-1.8407456
284,-4.5476604
285,-3.289326
286,-3.9201133
287,-1.0905426
288,1.6041557
289,-3.3720953
290,-3.9324949
291,-4.212885
292,-3.5066304
293,-1.5709465
294,1.1276695
295,2.023337
296,-3.6864514
297,-2.4359019
298,-0.2678535
299,-0.0469638
300,-1.6523321
301,0.9291971
302,-4.176023
303,-1.3074069
304,-4.3319054
305,-3.8566864
306,0.719353
307,-4.13594
308,-4.2889557
309,-2.1539977
310,-1.5501649
311,-3.405463
312,-2.4231317
313,-3.063328
314,-1.6360399
315,-3.8786864
316,1.5416099
317,-3.266721
318,-3.3366458
319,-1.166218
320,-2.9794278
321,-4.302913
322,-3.8724315
323,0.26543534
324,-2.4422092
325,-3.4011118
326,-2.2433286
327,-0.72912633
328,1.1852293
329,-2.9645884
330,-4.303297
331,-0.8751812
332,-4.1040115
333,-2.3476985
334,-1.4300498
335,-1.1925101
336,-1.4337666
337,-3.729205
338,-2.7300713
339,-3.8971732
340,-0.83365375
341,-4.751806
342,-0.73795855
343,-3.0363123
344,-2.8811235
345,-4.0002303
346,-0.6855346
347,-1.6294746
348,-4.993697
349,0.24992923
350,-2.709884
351,-4.404151
352,1.3416512
353,0.35153225
354,-1.0239679
355,-3.944064
356,-3.9699888
357,-3.6451135
358,-4.353736
359,-3.8240855
360,-3.2128026
361,-3.35128
362,-2.3225486
363,-0.44051856
364,0.37154937
365,-3.5455072
366,-2.8586557
367,-1.9216729
368,-2.16687
369,-1.8027987
370,-3.6833446
371,-2.8924205
372,-1.0167484
373,-4.4245696
374,1.8370676
375,-2.3009298
376,-3.8937392
377,-3.66859
378,-3.326239
379,-0.33492523
380,-3.7539651
381,-3.8120792
382,-4.0172806
383,-0.7111561
384,-1.6027774
385,-4.0917597
386,-3.7553897
387,1.6602346
388,-3.9774883
389,-1.413657
390,-3.7518137
391,3.7315733
392,1.6602346
393,0.686055
394,-1.861793
395,-3.8612583
396,-0.022621652
397,0.40280592
398,-1.1335106
399,-3.8382003
400,-4.240161
401,-3.100946
402,1.810775
403,-1.0847615
404,-2.1861193
405,-2.2079773
406,1.3416512
407,2.8856304
408,-3.7510183
409,-3.5093
410,-1.7617675
411,-3.8607514
412,-3.7972047
413,-3.7094748
414,-0.1657945
415,0.34804285
416,-1.6565104
417,-3.4098122
418,0.0013286568
419,-3.9759762
420,-0.35976976
421,-1.677747
422,-0.9457731
423,0.7906333
424,-0.7583786
425,-0.5077522
426,-1.5674578
427,-4.050885
428,0.55082583
429,-2.8855865
430,-2.2174802
431,1.7089926
432,0.9344033
433,-4.043231
434,-3.8135312
435,-2.3849566
436,-2.2311027
437,-3.1373072
438,-0.76201695
439,-3.5058143
440,0.88208807
441,-1.1668878
442,-0.0762356
443,-3.7993555
444,-0.0762356
445,-1.1391332
446,-4.1659575
447,-3.3453
448,0.6412585
449,1.5311626
450,-1.643389
451,-2.6818216
452,-4.397566
453,-2.4255588
454,-2.404145
455,-1.3901327
456,-0.06895039
457,-3.997874
458,-2.1058657
459,-0.96612614
460,-3.789269
461,-3.9067822
462,-4.501335
463,-4.2561965
464,-4.350051
465,-3.9876897
466,-1.6384387
467,1.6487929
468,-0.67559445
469,-3.829201
470,-2.719405
471,3.376272
472,-4.2611713
473,-2.6739151
474,-3.8756416
475,-1.6268593
476,-0.44531587
477,-2.760715
478,-3.9885051
479,0.80971485
480,1.5768809
481,-0.83599895
482,-3.7221327
483,-3.8997366
484,-3.6355674
485,0.32929724
486,-3.6871655
487,-4.123419
488,1.1574576
489,-1.96532
490,-4.1779423
491,-4.036236
492,-4.1326346
493,-3.8915193
494,-1.3688687
495,-1.2747421
496,-1.0925171
497,-3.3522449
498,-3.833389
499,-3.238497
500,-0.913059
501,-3.798512
502,-1.3492041
503,-3.2992375
504,-3.4676743
505,-4.10571
506,-2.5862496
507,1.005357
508,-1.2479028
509,-4.1356506
510,-0.14218494
511,-2.3615263
512,-0.036502596
513,-1.497266
514,-4.3120055
515,-2.6736414
516,0.78364444
517,-4.157546
518,-3.9473565
519,-4.1910334
520,-0.025613634
521,-4.1053863
522,-2.1244562
523,-0.9583059
524,2.3227828
525,-4.0354404
526,-3.8238974
527,-1.6754087
528,-0.7199817
529,-0.62558323
530,-2.0054996
531,2.372087
532,-2.2644815
533,1.6269644
534,-4.265594
535,-2.0744247
536,-3.919276
537,-3.6123092
538,-0.6173176
539,-4.038121
540,-3.1999052
541,-0.7891892
542,-0.76239043
543,-0.8021761
544,-2.0462987
545,-3.8961723
546,-3.0267477
547,-0.7132152
548,-2.704199
549,-4.2757816
550,-1.4848219
551,-3.2678955
552,-1.1674885
553,0.3500486
554,-3.955735
555,-4.265012
556,-2.8137426
557,-1.039161
558,-4.0621862
559,-2.7642372
560,-1.3843412
561,-0.54512364
562,-2.4703505
563,-3.7615476
564,-1.1517469
565,-2.2441573
566,0.35784972
567,-3.9804032
568,-1.5128429
569,-4.1237283
570,-1.0797353
571,-4.0685387
572,-3.6889863
573,0.60063523
574,-0.7348043
575,-0.726815
576,-3.6219068
577,-3.3090322
578,-3.6185205
579,-1.2373602
580,-0.37249008
581,-0.49065962
582,-2.6385078
583,-1.3843079
584,-3.0634696
585,-4.2631407
586,-3.8615506
587,-2.8807914
588,-2.990679
589,-2.3794568
590,1.0147724
591,-3.9825904
592,-1.8120478
593,-3.7778633
594,-4.33427
595,-4.0910864
596,1.8440942
597,-2.6276991
598,-0.22651479
599,-4.112611
600,1.2833204
601,1.6269644
602,-3.9308422
603,-4.2656775
604,-1.0969768
605,-3.9699905
606,-2.5416257
607,-1.2389307
608,-3.8082342
609,-2.84955
610,-2.5447118
611,0.74627537
612,-1.0957799
613,-3.7242696
614,-1.161293
615,-3.6517353
616,-3.9057317
617,-1.188052
618,-0.23499326
619,0.8222208
620,-3.159078
621,-0.81988186
622,-1.2265683
623,-1.6364863
624,-0.12230502
625,-0.6277052
626,0.4671213
627,-4.208066
628,-4.2369804
629,-2.7954576
630,-2.6415205
631,-0.6992512
632,0.68630975
633,-3.0198572
634,-0.7885015
635,-1.3086199
636,0.6683466
637,-1.5870584
638,-0.17485853
639,-1.0797179
640,-3.663427
641,-0.48727328
642,-4.007215
643,-3.98057
644,-2.3302464
645,-1.0554345
646,-0.6658237
647,-1.9602078
648,-0.3688543
649,-0.1265268
650,-1.5558405
651,-3.6066687
652,-3.5433786
653,-0.27443853
654,-2.1383822
655,-4.210332
656,-1.3606378
657,-1.1173022
658,-4.3282347
659,-2.059971
660,-2.8204277
661,-4.3544655
662,-0.0936792
663,-1.1198946
664,-1.508836
665,-4.1394196
666,2.5027966
667,-3.5792007
668,-2.4095948
669,-3.3047721
670,-3.0146883
671,-0.769555
672,1.7164423
673,-3.9573746
674,-2.7243578
675,-0.91364384
676,-1.5300138
677,-4.313032
678,-3.791991
679,-3.9549654
680,1.0265694
681,1.1447357
682,-0.3927427
683,-1.0779717
684,-4.4166007
685,-2.76671
686,-1.154127
687,-3.765749
688,-0.89357996
689,-0.8480623
690,-2.281753
691,-1.4099367
692,-2.8001838
693,-3.477133
694,-3.6169987
695,-4.200681
696,-0.11256572
697,-1.0469226
698,1.1145036
699,-3.9412944
700,1.1077
701,-3.9255493
702,-1.3510224
703,-1.5392625
704,-2.5349958
705,-2.5515835
706,-3.4269068
707,2.3125045
708,-1.2263656
709,-2.4754121
710,2.4029334
711,2.1194108
712,-3.387526
713,0.6107667
714,-1.3204494
715,-3.7984977
716,-3.6897182
717,-2.373124
718,-4.0441537
719,-3.9168298
720,-4.026842
721,-3.6524553
722,-3.6621664
723,1.1276695
724,-3.615032
725,-4.01542
726,-2.090519
727,-2.4811432
728,-3.4172032
729,-2.5536263
730,1.0101185
731,2.4709423
732,-4.022519
733,-1.5043194
734,-3.5844858
735,0.48807073
736,-3.7740638
737,-2.6557
738,-4.2972193
739,-3.8855798
740,0.37073255
741,-2.5486825
742,-0.26075757
743,-1.5891299
744,-1.3510224
745,0.6452731
746,-0.77320015
747,-1.6887989
748,-3.493837
749,-3.64065
750,0.9901256
751,-3.9166725
752,-3.9317482
753,-0.90884304
754,-3.7217803
755,-3.462396
756,-4.344078
757,-1.7836901
758,-1.4775153
759,-1.6292374
760,-3.3249576
761,-4.5918374
762,0.9009859
763,-3.847024
764,1.3541143
765,-3.3990057
766,1.6507798
767,-3.8279157
768,4.4515886
769,-2.1686783
770,-0.32619548
771,-0.35392934
772,-0.98939776
773,-2.4976337
774,-2.866347
775,-0.19139239
776,-1.7698982
777,-0.68270934
778,0.64175475
779,-2.1588137
780,-1.5592544
781,-2.6447809
782,-3.81398
783,-4.157813
784,-1.1939975
785,-3.0667968
786,-3.8029816
787,-3.5311031
788,-1.2364836
789,-2.5584776
790,-4.0047507
791,-3.5140584
792,-2.590047
793,-3.3027925
794,-1.5976107
795,-2.539109
796,0.3812123
797,-2.9438593
798,-0.772379
799,0.6040335
800,-3.9458194
801,-3.809797
802,-3.6815274
803,-3.3024118
804,-1.1042438
805,-3.9144137
806,-3.16939
807,-3.9578972
808,-0.28629425
809,-2.4011798
810,-1.5956659
811,-3.888284
812,-1.1661834
813,-4.034333
814,-0.45576125
815,-4.33995
816,-2.933244
817,-1.601548
818,-2.2348678
819,-1.2832552
820,2.6216836
821,-0.36265492
822,1.4000366
823,-3.577572
824,-3.402596
825,-3.8135908
826,-3.8557296
827,-2.7126188
828,1.2216911
829,-3.576085
830,1.5241481
831,0.9684266
832,-2.125996
833,-2.3205442
834,-0.4508608
835,-3.5728114
836,-2.7498014
837,-0.25508636
838,0.8873013
839,-3.6364465
840,-4.376893
841,-0.059472766
842,-3.4871292
843,-1.8363748
844,-3.1324184
845,0.56252605
846,1.8567367
847,-1.0307847
848,-1.1593816
849,0.8284293
850,-1.0058521
851,-0.37249008
852,-0.8008586
853,-2.7734234
854,0.3036071
855,0.5185584
856,-1.6351807
857,-3.659384
858,0.3736438
859,-4.021414
860,-3.0471032
861,0.37662613
862,-3.88014
863,-0.053698566
864,-2.2888577
865,-2.399682
866,-4.033088
867,-4.08267
868,-3.445004
869,-4.261191
870,-3.29158
871,3.4595141
872,-2.6255033
873,-1.7891102
874,-0.5373215
875,-3.7695675
876,-0.13667147
877,-0.78027886
878,-3.5718803
879,-2.9827065
880,0.0184849
881,-4.066796
882,-1.9336779
883,-4.1341286
884,-3.8276103
885,1.4934797
886,-4.052028
887,-0.23717919
888,-3.0319278
889,-4.252307
890,-1.3246562
891,-1.3764775
892,-2.8125043
893,-3.8689995
894,-4.313223
895,-1.772913
896,-2.7176716
897,-0.57558537
898,-4.01384
899,-3.9237163
900,-4.245167
901,-4.094377
902,-3.1387212
903,-0.5873584
904,-4.129463
905,-4.249271
906,0.92484903
907,-2.5747278
908,-3.301694
909,-3.6693842
910,1.830617
911,-4.1450233
912,-2.7681315
913,-3.5110705
914,-0.26949513
915,-0.52233875
916,-3.2161372
917,0.036697768
918,-2.0655434
919,0.56570286
920,0.9193001
921,-2.9268398
922,-4.1973963
923,-3.0506098
924,-3.1857555
925,-4.220938
926,-0.1372268
927,-4.3346825
928,0.7576065
929,-3.3653934
930,-4.058921
931,-0.6676772
932,-0.23342355
933,-4.1622987
934,-3.1637776
935,-1.0645746
936,-3.1277277
937,-3.643634
938,0.17354184
939,-3.847867
940,-2.052662
941,-3.9765062
942,-3.5124917
943,-3.8440988
944,-2.7255933
945,-4.1978855
946,-0.9073828
947,-2.88416
948,-0.72505164
949,-4.0001497
950,-4.110457
951,-3.2333796
952,-0.72584206
953,-3.1101224
954,-3.7579534
955,-2.8229887
956,-4.1162796
957,-4.0761576
958,-4.1086097
959,-3.490229
960,-0.83544135
961,-3.3365848
962,-4.061735
963,-3.8672407
964,-3.4747567
965,1.0117477
966,-4.111573
967,-1.7806321
968,-2.1733491
969,-1.2535105
970,-2.8013031
971,0.36234826
972,-1.113275
973,-3.997164
974,-2.5563204
975,-2.0531733
976,-2.8081176
977,-3.5663643
978,-3.900613
979,-3.3012848
980,-4.060842
981,-0.7897489
982,-0.3015028
983,-4.049724
984,-2.639925
985,-2.1196244
986,-1.11832
987,-0.5178783
988,-0.8956269
989,0.12885042
990,-2.154761
991,1.0812808
992,-2.3782902
993,-0.84292483
994,-3.2929838
995,-1.046671
996,-3.0349877
997,-3.6154425
998,-3.4169347
999,1.8460314
1000,-2.6875246
1001,-2.7382662
1002,0.081660025
1003,-3.8257146
1004,-3.996414
1005,-2.9604394
1006,-4.1473055
1007,0.022491919
1008,-3.8178937
1009,1.1852293
1010,-2.2138555
1011,0.1538663
1012,-3.391965
1013,-1.4060283
1014,-4.090432
1015,2.023337
1016,-0.36440235
1017,-3.6336267
1018,-4.432185
1019,-0.78524107
1020,-3.8695176
1021,-0.32907724
1022,-2.1510475
1023,-4.3759856
1024,-0.44909203
1025,-2.5878556
1026,-3.7515705
1027,-1.0435326
1028,-3.54515
1029,-1.728504
1030,-4.1025443
1031,2.3206556
1032,-1.6697265
1033,-4.4893737
1034,-3.3037455
1035,-2.9655788
1036,-1.0800611
1037,-2.0300522
1038,-0.9313515
1039,-4.0943384
1040,-0.4618771
1041,-3.8094666
1042,-2.171693
1043,-3.251606
1044,-0.3688543
1045,-0.8664043
1046,-1.1517469
1047,-3.9055226
1048,-2.616481
1049,-4.2106385
1050,-2.2051384
1051,-1.1162647
1052,-0.7615677
1053,-3.2451255
1054,-2.5385528
1055,1.198532
1056,-0.7978729
1057,-4.555912
1058,-3.7313168
1059,-0.6531935
1060,-1.3266385
1061,0.3493647
1062,-2.7624667
1063,-4.045288
1064,-4.116971
1065,-3.1392374
1066,-3.6804395
1067,-1.0371345
1068,0.25038108
1069,-1.6182928
1070,-0.38966182
1071,-1.1811388
1072,2.0816724
1073,-2.1290786
1074,-1.0816429
1075,-2.3216941
1076,-1.7414014
1077,0.9837997
1078,-4.2975626
1079,-3.4208884
1080,2.4094877
1081,-4.0870333
1082,-4.2599454
1083,-3.0222301
1084,-3.9968789
1085,-3.2031326
1086,-1.8357784
1087,-2.3086483
1088,-1.3775191
1089,-3.80876
1090,-3.4308572
1091,-3.5644147
1092,-1.1515346
1093,-3.7930486
1094,-4.1076536
1095,-0.92071366
1096,1.2501818
1097,-3.8959675
1098,-3.8592808
1099,-4.328876
1100,-1.7438116
1101,-3.646565
1102,-4.2671404
1103,-4.179923
1104,-1.6291792
1105,-2.5452635
1106,-2.811903
1107,0.11113701
1108,-3.7202384
1109,-2.0775173
1110,0.16584475
1111,-3.8625255
1112,-3.849569
1113,0.2774675
1114,-4.0374885
1115,-3.0561955
1116,-4.430456
1117,-0.5000162
1118,-2.3319776
1119,-4.3180866
1120,-0.7745523
1121,-2.9667099
1122,-2.0127234
1123,-4.090867
1124,-0.9326108
1125,0.096462026
1126,-4.295803
1127,-4.183211
1128,-5.03436
1129,-3.9858303
1130,-3.989529
1131,-4.309783
1132,0.5993873
1133,-1.3738592
1134,-2.418429
1135,1.2146044
1136,-3.5503914
1137,-4.033317
1138,-1.7052591
1139,-3.9398057
1140,-3.210586
1141,-3.945682
1142,-3.6968644
1143,-1.0954926
1144,-1.3226528
1145,-0.57873625
1146,-1.8778255
1147,-1.7322551
1148,-3.9659438
1149,-4.29364
1150,-1.9393648
1151,-2.6941965
1152,-2.0585105
1153,-3.4473476
1154,-4.1018
1155,-4.4083505
1156,-1.216574
1157,-4.1321707
1158,-3.6082916
1159,-0.81407297
1160,-3.96846
1161,-1.9720175
1162,-2.5345135
1163,-3.8220177
1164,2.169625
1165,-4.1111794
1166,-4.602913
1167,-2.781164
1168,-0.84050995
1169,-2.364101
1170,-4.5724726
1171,-3.9352424
1172,0.05817449
1173,-3.6200662
1174,-3.2467048
1175,0.67725825
1176,-4.2478447
1177,-1.4034001
1178,-3.977386
1179,0.13168114
1180,-2.2688782
1181,-1.8607249
1182,-1.3142859
1183,-1.4613307
1184,-4.037614
1185,-2.2877944
1186,-2.9267192
1187,-3.4364312
1188,-0.9601484
1189,-1.3996203
1190,0.4753692
1191,-2.7862027
1192,-4.8224015
1193,-2.612355
1194,1.0908345
1195,-1.990341
1196,-0.58282554
1197,0.43046308
1198,-2.0526383
1199,-3.9272833
1200,-4.817614
1201,-4.1256647
1202,-2.8922942
1203,-3.8260846
1204,-3.9512343
1205,-3.4733422
1206,-1.0536397
1207,-0.8923593
1208,1.6041197
1209,-2.859961
1210,-3.597683
1211,-0.72098756
1212,-3.663858
1213,-1.3391147
1214,-4.2161064
1215,-0.8713263
1216,-4.1620193
1217,-0.4459923
1218,-1.4299346
1219,-3.606205
1220,-4.1899824
1221,-1.645653
1222,-3.3100917
1223,2.1405041
1224,-1.5064242
1225,-2.2755144
1226,-1.3901861
1227,-1.9405469
1228,-2.436374
1229,-0.509815
1230,1.4570187
1231,-3.3189495
1232,0.7707053
1233,-4.543781
1234,-4.413732
1235,-1.4933431
1236,-2.04328
1237,-2.0939362
1238,-0.99231553
1239,-0.73743993
1240,-0.050531898
1241,-4.218346
1242,-3.790308
1243,-3.65141
1244,-3.5455077
1245,-3.7555912
1246,-3.9286861
1247,-4.1996403
1248,-3.798224
1249,-0.8364074
1250,0.9699953
1251,-0.1702851
1252,-2.3253508
1253,-3.7873318
1254,0.7137989
1255,-1.5688287
1256,-2.7731874
1257,-4.0952687
1258,-4.035284
1259,-2.1745741
1260,-1.2379966
1261,0.95845866
1262,-4.377035
1263,-1.5774536
1264,-4.2562094
1265,-4.142679
1266,-2.3406603
1267,-2.8321702
1268,-3.8110487
1269,-3.7866337
1270,-3.7501805
1271,-4.1385946
1272,-0.80516505
1273,0.84724295
1274,-4.0704837
1275,1.6052
1276,-1.1663258
1277,-4.3128777
1278,-0.009203544
1279,-1.3733983
1280,-4.2339787
1281,0.3335423
1282,1.4542129
1283,0.026772918
1284,-3.532957
1285,-2.6787803
1286,-3.9052675
1287,-3.76227
1288,-3.1484697
1289,-4.0461593
1290,0.44398862
1291,-4.202332
1292,-3.853923
1293,-3.9327083
1294,-3.7897046
1295,-3.8285055
1296,-4.6021214
1297,-0.5561388
1298,-3.944706
1299,-0.32581604
1300,-4.043854
1301,-1.6478456
1302,-4.0198336
1303,-0.34199175
1304,1.9487501
1305,-4.0240545
1306,-3.035267
1307,-2.2627738
1308,-1.1391332
1309,-2.358981
1310,-0.9313515
1311,-0.19140285
1312,-4.668152
1313,0.9397672
1314,-2.6625307
1315,-2.5004818
1316,-1.6406231
1317,-3.6197047
1318,-0.89466476
1319,-3.8031428
1320,-1.2382518
1321,1.8616811
1322,-2.739146
1323,-0.7967176
1324,-3.7778282
1325,-0.13368222
1326,-0.78524107
1327,-3.6816664
1328,-3.2955375
1329,-2.193414
1330,-1.624963
1331,0.8164854
1332,-1.7663058
1333,-2.8570845
1334,-1.6551573
1335,1.1852293
1336,-3.9938843
1337,-2.0720575
1338,-0.97854185
1339,0.42824018
1340,-1.0347015
1341,-3.882013
1342,-4.1710815
1343,-0.90691376
1344,-4.096428
1345,-3.2692487
1346,-3.9704187
1347,-3.5790222
1348,-3.029438
1349,-4.074482
1350,-2.3042467
1351,-3.6415205
1352,-3.8610866
1353,-4.3152566
1354,-4.035364
1355,-1.7495294
1356,-0.054435883
1357,-2.595803
1358,1.7771324
1359,-3.716291
1360,-2.889003
1361,-3.6373231
1362,-0.9270822
1363,-4.416819
1364,-3.9456127
1365,-0.44051856
1366,-2.426152
1367,0.04117578
1368,-3.820589
1369,-2.373321
1370,-2.5263624
1371,-4.171999
1372,0.9297043
1373,0.6088752
1374,-4.224848
1375,1.5383577
1376,-1.0215156
1377,-2.6708438
1378,-3.6567433
1379,0.85167414
1380,-3.9470038
1381,-0.8653898
1382,-1.5554029
1383,1.0014786
1384,-1.9347844
1385,-3.9113138
1386,-4.2771754
1387,-4.168062
1388,-2.5828216
1389,-3.254855
1390,-0.5832751
1391,-4.2757144
1392,-4.237628
1393,-0.8982358
1394,-1.4878185
1395,-4.000919
1396,-4.20322
1397,-3.8169436
1398,0.7687317
1399,-1.5674578
1400,-1.216574
1401,-3.5104146
1402,-1.995901
1403,-3.5854573
1404,-3.7609427
1405,-2.2422416
1406,-4.451547
1407,-0.83478093
1408,1.9568297
1409,-1.4517362
1410,-1.0726507
1411,-1.3086199
1412,-1.5054777
1413,-4.053954
1414,-3.976066
1415,-1.9977235
1416,0.28170308
1417,-2.0526383
1418,-1.4024911
1419,-3.8157978
1420,-3.9787722
1421,0.2864726
1422,-4.1444197
1423,-0.6006267
1424,-2.2722814
1425,-3.1078198
1426,-3.7500913
1427,0.46792036
1428,-3.74533
1429,-1.594867
1430,1.1571753
1431,-2.8467548
1432,-1.5491781
1433,-1.5691652
1434,-2.5867612
1435,-2.420238
1436,-2.0631015
1437,-2.3328373
1438,-3.896454
1439,1.2973082
1440,-3.7801356
1441,-0.8009925
1442,-3.7871094
1443,-3.8108563
1444,-0.22821964
1445,-4.026534
1446,-3.8760161
1447,-3.7977586
1448,-1.1423283
1449,-4.3499384
1450,-1.1537955
1451,-3.6384642
1452,-2.5719678
1453,-4.180032
1454,0.11837769
1455,-0.40005437
1456,-0.6589314
1457,-4.0586534
1458,-1.1508875
1459,-1.0987494
1460,-0.7651405
1461,-3.3334095
1462,-1.0811677
1463,-2.9797966
1464,0.72767824
1465,-3.982589
1466,-3.2099578
1467,1.81532
1468,-2.8904943
1469,-3.9745636
1470,1.1674248
1471,-2.7997117
1472,-3.7532282
1473,-4.39293
1474,-1.0869899
1475,-2.4191754
1476,-3.4717767
1477,-4.218413
1478,-4.2911654
1479,-1.5279416
1480,1.6898322
1481,-0.7396842
1482,-3.4296212
1483,-1.2949152
1484,-1.4611645
1485,-1.2555279
1486,-0.905653
1487,-2.1655233
1488,-3.0124717
1489,-0.6274741
1490,-2.659175
1491,-1.089829
1492,-3.990438
1493,-3.9861562
1494,-3.3351872
1495,-3.5489943
1496,-3.0284052
1497,-0.5866296
1498,-2.9400074
1499,-4.1869283
1500,-3.6565843
1501,-4.1650887
1502,-4.103824
1503,-4.040129
1504,-3.5880845
1505,-2.2670658
1506,-3.9632518
1507,-3.8123853
1508,-0.635023
1509,-2.491402
1510,-0.83364785
1511,-4.0195017
1512,-2.6061537
1513,-1.6620805
1514,-3.9276772
1515,-3.6049824
1516,-4.219649
1517,-2.9631681
1518,-3.8751948
1519,-3.8266985
1520,-0.48992714
1521,2.05581
1522,-3.108163
1523,-4.0860777
1524,-0.47543517
1525,-3.6412604
1526,-2.6991637
1527,1.350743
1528,-3.0115745
1529,-2.674638
1530,-3.9598627
1531,-4.491421
1532,-4.349281
1533,-3.7322166
1534,0.501547
1535,-3.7776387
1536,1.1772836
1537,-1.1963003
1538,-2.2405145
1539,-3.4658082
1540,-3.6855996
1541,-4.3211813
1542,-1.562793
1543,-2.6372855
1544,-1.1714634
1545,0.7590498
1546,-1.0138118
1547,-0.5807955
1548,0.43109703
1549,-3.8659737
1550,-3.3998644
1551,-1.1926302
1552,-0.727764
1553,-4.220499
1554,-4.179807
1555,-3.2720497
